Graph name; Number of colors; Coloring time (sec); Color classes
graphs\anna.col; 11; 0; {1, 2, 3, 5, 14, 17, 18, 24, 30, 37, 38, 42, 47, 48, 49, 54, 56, 60, 61, 65, 66, 71, 73, 86, 98, 102, 106, 109, 110, 111, 112, 115, 119, 122, 125, 126, 128, 129, 134}, {4, 6, 8, 10, 11, 12, 15, 22, 23, 25, 26, 27, 31, 35, 39, 41, 43, 44, 50, 52, 62, 63, 69, 75, 77, 79, 80, 82, 84, 87, 88, 92, 93, 100, 103, 105, 107, 113, 114, 117, 121, 124, 133, 137, 138}, {9, 13, 28, 51, 55, 58, 64, 67, 70, 74, 94, 96, 97, 104, 118, 131, 132}, {29, 34, 36, 40, 53, 57, 68, 78, 90, 120}, {16, 72, 76, 123, 127, 130, 136}, {19, 21, 32, 33, 45, 46, 135}, {20, 83, 101, 108, 116}, {59, 89, 99}, {7, 85, 95}, {91}, {81}
graphs\fpsol2.i.1.col; 65; 0.001; {34, 35, 36, 37, 39, 40, 41, 42, 48, 49, 51, 52, 53, 54, 56, 57, 58, 60, 61, 65, 68, 69, 70, 71, 72, 73, 75, 96, 98, 109, 111, 112, 115, 118, 126, 127, 128, 131, 133, 134, 135, 139, 140, 142, 143, 144, 146, 148, 152, 153, 154, 155, 157, 158, 162, 164, 165, 167, 169, 173, 174, 175, 176, 177, 178, 179, 180, 181, 184, 186, 187, 188, 191, 192, 193, 194, 195, 196, 198, 199, 202, 205, 206, 207, 208, 209, 210, 211, 212, 215, 217, 227, 229, 231, 233, 235, 237, 243, 247, 253, 254, 256, 257, 260, 266, 268, 270, 272, 274, 278, 284, 285, 287, 288, 289, 290, 291, 292, 293, 294, 295, 298, 300, 301, 304, 306, 307, 309, 311, 312, 314, 316, 319, 320, 322, 323, 324, 326, 330, 332, 334, 335, 337, 341, 342, 345, 346, 347, 348, 349, 350, 352, 353, 354, 356, 357, 359, 361, 362, 363, 365, 367, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 381, 382, 385, 387, 389, 392, 396, 397, 399, 400, 403, 406, 408, 410, 414, 416, 417, 418, 419, 420, 422, 424, 425, 427, 428, 429, 430, 432, 435, 437, 439, 440, 442, 444, 446, 447, 448, 450, 453, 455, 456, 458, 461, 464, 466, 468, 472, 476, 477, 479, 481, 485, 487, 489, 492, 494, 495}, {95, 99}, {91, 100}, {92, 101}, {93, 102}, {94, 103}, {90, 104}, {105, 110}, {97, 106}, {10, 107}, {9, 108}, {8, 113}, {7, 114}, {6, 116}, {5, 117}, {64, 119, 163, 216, 279, 281, 283, 310, 317, 318, 393, 395, 454, 474, 475, 493}, {122, 245, 246, 251, 252, 280, 282, 297, 394, 423, 426, 473}, {121, 244, 248, 250, 296}, {120, 249, 299, 303}, {3, 125, 305}, {4, 76, 124}, {123, 302, 308, 313, 315}, {132, 141, 168, 321}, {86, 138, 171}, {55, 137, 149, 170, 172}, {74, 129}, {14, 47, 50, 130}, {38, 79, 182, 482, 483, 486}, {59, 136, 147, 150, 328, 336, 460, 462, 465}, {43, 80, 85, 185, 189, 190, 197, 327, 459, 484, 488, 490}, {62, 63, 145, 151, 331, 463, 467, 469, 491}, {33, 46, 343, 470}, {81, 156, 200, 203, 213, 220, 223, 230, 239, 329, 471, 480, 496}, {84, 161, 204, 221, 222, 228, 325, 478}, {166, 201, 225, 234, 240, 333}, {66, 258, 262, 265, 269, 277, 338}, {45, 159, 339}, {44, 160, 214, 219, 226, 236, 241, 261, 267, 340, 344, 351, 355, 358, 434, 438}, {78, 83, 224, 232, 259, 263, 271, 275, 360, 433}, {77, 218, 255, 264, 273, 276, 436, 441}, {1, 28}, {2, 32}, {13, 29}, {11, 30}, {16, 19}, {12, 26}, {15, 25}, {27}, {24}, {23}, {22}, {21}, {17}, {20}, {18}, {31}, {82, 89, 238, 366, 379, 443, 449, 451}, {183, 368, 380, 383, 386, 445, 452}, {67, 242, 286, 401, 404}, {384, 388, 390, 402, 407, 457}, {364, 391, 412, 431}, {87, 398, 405, 411}, {409, 413}, {88}, {415, 421}
graphs\games120.col; 9; 0; {3, 13, 23, 25, 33, 36, 37, 46, 68, 70, 76, 85, 86, 89, 92, 93, 94, 107, 114}, {5, 17, 18, 29, 51, 55, 59, 61, 62, 64, 77, 81, 88, 90, 104, 109, 111, 113, 116, 117, 118}, {10, 11, 16, 19, 20, 24, 28, 31, 38, 39, 45, 53, 63, 72, 78, 84, 101, 105, 108}, {1, 4, 9, 35, 41, 47, 54, 56, 65, 66, 67, 75, 79, 100, 106, 115}, {7, 15, 27, 30, 34, 49, 57, 69, 71, 80, 82, 87, 97, 103, 110}, {2, 8, 14, 22, 26, 32, 50, 52, 58, 102, 112, 119, 120}, {12, 21, 44, 60, 73, 74, 95, 96, 98}, {6, 40, 43, 83, 91, 99}, {42, 48}
graphs\huck.col; 11; 0; {8, 26, 28, 33, 37, 43, 48, 55, 61, 63, 70, 71}, {1, 7, 15, 16, 17, 18, 32, 35, 41, 42, 45, 53, 54, 66}, {23, 24, 49, 52, 57, 58, 65}, {3, 4, 21, 30, 36, 44, 51, 59, 72}, {10, 13, 20, 22, 31, 62, 73, 74}, {2, 5, 9, 12, 27, 64}, {14, 39, 46, 50, 56, 67, 69}, {19, 29, 34, 38, 47}, {6, 11, 68}, {25, 60}, {40}
graphs\inithx.i.1.col; 54; 0.004; {35, 80, 81, 92, 93, 94, 97, 101, 104, 107, 110, 111, 114, 118, 120, 122, 123, 124, 125, 126, 127, 128, 129, 131, 135, 136, 138, 140, 144, 146, 147, 148, 149, 150, 151, 153, 154, 155, 156, 157, 158, 160, 161, 164, 167, 169, 171, 172, 176, 177, 178, 179, 181, 184, 189, 194, 195, 198, 203, 206, 211, 213, 216, 218, 221, 223, 226, 228, 231, 235, 237, 243, 244, 246, 247, 248, 249, 250, 252, 259, 260, 263, 265, 269, 273, 275, 279, 281, 284, 286, 289, 291, 293, 294, 295, 296, 298, 299, 300, 301, 303, 308, 310, 311, 315, 316, 317, 319, 320, 322, 324, 326, 330, 332, 333, 335, 341, 343, 346, 348, 350, 352, 354, 355, 357, 359, 361, 363, 367, 370, 375, 380, 381, 383, 386, 388, 390, 391, 392, 394, 395, 396, 398, 399, 403, 406, 408, 410, 411, 412, 413, 415, 416, 417, 419, 424, 426, 427, 429, 433, 434, 436, 438, 439, 440, 447, 449, 450, 456, 457, 459, 462, 464, 468, 469, 470, 471, 475, 483, 484, 488, 489, 490, 493, 495, 497, 499, 502, 503, 505, 509, 511, 512, 514, 515, 516, 517, 519, 520, 522, 523, 524, 526, 527, 528, 529, 531, 532, 533, 535, 536, 537, 538, 540, 548, 551, 553, 554, 555, 556, 558, 559, 561, 563, 568, 570, 571, 578, 580, 581, 582, 586, 590, 597, 600, 607, 609, 614, 618, 622, 623, 625, 629, 632, 634, 637, 639, 643, 650, 653, 661, 666, 667, 668, 669, 671, 677, 678, 681, 683, 685, 686, 687, 688, 690, 691, 692, 694, 699, 701, 702, 706, 710, 714, 715, 717, 719, 720, 723, 725, 727, 736, 737, 738, 740, 741, 742, 744, 749, 752, 753, 755, 757, 759, 760, 762, 763, 764, 767, 769, 770, 773, 774, 776, 781, 783, 788, 791, 792, 793, 795, 797, 799, 800, 802, 805, 806, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 824, 828, 831, 833, 834, 835, 836, 838, 839, 840, 843, 848, 850, 851, 854, 860, 862, 863}, {74, 82}, {73, 83}, {75, 84}, {76, 85}, {77, 86}, {78, 87}, {48, 88, 90, 501}, {91, 95, 349, 430, 437, 441, 448, 451, 453, 454, 455, 458, 460, 465, 467, 472, 473, 476, 477, 481, 482, 494, 498, 500, 504, 506, 530, 560, 638, 663, 664, 708, 711, 712, 713, 729, 731, 733, 735, 758, 798, 807, 808}, {49, 89, 96, 99, 100, 103, 106, 109, 492, 507, 508, 513, 521}, {79, 112}, {102, 116, 142, 162, 163, 165, 168, 175, 180, 182, 186, 190, 191, 193, 478, 479, 584, 588, 601, 602, 603, 605, 612, 615, 620, 621, 652, 654, 655, 656, 658, 707, 730, 732, 734}, {47, 108, 115, 139, 183, 185, 187, 192, 442, 446, 452, 463, 466, 474, 579, 616, 619, 640, 659, 662, 680}, {10, 54, 121, 496, 510, 518, 525, 534}, {9, 36, 119, 130, 188, 205, 209}, {8, 53, 230, 238}, {7, 40, 52, 245}, {6, 37, 41, 51, 134, 255, 325, 336, 347}, {5, 42, 56, 68, 487, 491, 550, 557, 566, 567, 574, 630, 631, 635, 648, 657, 665, 739}, {4, 38, 98, 137, 152, 242, 385, 387, 409, 414, 418, 421, 423, 428, 443, 480, 485, 486, 542, 628, 633, 641, 646, 647, 649, 670, 718, 789, 794, 801, 803, 804, 809, 810}, {15, 33, 57, 64, 67, 321, 339, 345, 356, 389, 407, 422, 444, 461, 552, 564, 565, 576, 636, 644, 645, 673, 721, 726, 765, 766, 786, 787, 823}, {16, 44, 45, 62, 133, 258, 337, 397, 547, 642, 672, 722, 728, 747, 748, 751, 768, 771, 826}, {39, 55, 141, 143, 196, 199, 200, 202, 207, 208, 210, 214, 215, 219, 222, 224, 227, 229, 232, 234, 236, 241, 264, 267, 271, 290, 323, 329, 331, 340, 344, 351, 445, 543, 583, 593, 596, 598, 606, 610, 611, 613, 617, 651, 660, 676, 709, 745, 746, 750, 754, 756, 772, 841}, {105, 159, 197, 201, 204, 212, 217, 220, 225, 233, 239, 240, 270, 272, 327, 328, 342, 358, 371, 372, 373, 378, 379, 562, 573, 585, 587, 592, 594, 604, 627, 724, 779, 780, 790, 856, 857, 858, 861}, {60, 113, 145, 173, 253, 268, 277, 278, 334, 362, 364, 365, 368, 374, 376, 377, 569, 589, 591, 595, 599, 608, 855, 859}, {65, 117, 132, 257, 266, 282, 287, 288, 338, 353, 360, 366, 369, 572, 675, 827}, {34, 43, 69, 166, 174, 251, 274, 276, 280, 283, 382, 545, 796, 825}, {58, 170, 384, 549, 577, 674, 830, 837, 846, 847, 864}, {12, 50, 256, 393, 626, 743, 761, 777, 778, 784, 785, 832, 842, 845, 853}, {13, 66, 254, 400, 546, 682, 689, 697, 698, 703, 775, 782, 844, 849}, {11, 61, 262, 297, 306, 307, 312, 401, 544, 684, 695, 696, 700}, {14, 285, 292, 304, 305, 309, 402, 575, 693, 704, 829}, {63, 302, 313, 539, 679, 716, 852}, {46, 71, 261, 318, 705}, {70, 314, 405, 541}, {59, 72, 404}, {420, 425, 624}, {2, 23}, {1, 26}, {3, 25}, {29}, {22}, {21}, {20}, {19}, {18}, {24}, {17}, {32}, {30}, {27}, {28}, {31}, {431, 432, 435}
graphs\jean.col; 10; 0; {3, 14, 21, 22, 23, 31, 36, 43, 48, 49, 51, 52, 53, 56, 59, 61, 62, 67, 70, 71, 72, 74, 76}, {1, 5, 8, 9, 12, 13, 24, 30, 32, 33, 41, 42, 45, 46, 57, 60, 64, 65, 75, 77, 78, 80}, {2, 11, 16, 18, 20, 28, 29, 54, 66, 69}, {26, 34, 37, 40}, {7, 17, 58, 63}, {19, 39, 55, 73}, {10, 27, 35, 47, 79}, {6, 25, 44, 68}, {4, 15}, {38, 50}
graphs\latin_square_10.col; 156; 0.18; {52, 144, 226, 317, 432, 514, 605, 712, 803, 811}, {64, 155, 250, 339, 361, 456, 545, 645, 734, 870}, {15, 106, 190, 284, 421, 505, 600, 694, 789, 815}, {10, 104, 197, 283, 365, 458, 544, 683, 770, 887}, {196, 287, 457, 548, 682, 773, 881}, {69, 161, 244, 337, 413, 496, 589, 703, 796, 813}, {46, 137, 233, 321, 546, 647, 735, 889}, {28, 119, 215, 304, 547, 736, 890}, {192, 281, 453, 542, 679, 768, 840}, {19, 110, 206, 297, 549, 738, 891}, {65, 160, 247, 334, 375, 462, 550, 688, 775, 838}, {67, 162, 245, 396, 479, 568, 713, 802, 820}, {158, 249, 335, 391, 482, 569, 671, 758, 857}, {20, 117, 203, 291, 378, 464, 552, 717, 805, 859}, {11, 194, 288, 385, 473, 567, 699, 792, 864}, {68, 154, 341, 397, 491, 584, 635, 728, 863}, {17, 102, 280, 436, 528, 613, 662, 748, 856}, {18, 107, 285, 450, 537, 628, 708, 799, 861}, {101, 286, 417, 510, 601, 653, 745, 862}, {34, 123, 212, 301, 430, 519, 608, 690, 779, 860}, {159, 374, 465, 681, 769, 868}, {56, 150, 237, 328, 461, 678, 831}, {113, 202, 463, 680, 850}, {47, 136, 232, 319, 370, 466, 637, 723, 877}, {53, 141, 227, 439, 524, 616, 686, 778, 822}, {125, 209, 300, 431, 515, 606, 704, 795, 821}, {27, 114, 200, 296, 448, 533, 630, 782, 827}, {30, 122, 306, 383, 470, 677, 774, 828}, {6, 98, 181, 274, 422, 506, 599, 797, 823}, {59, 236, 331, 401, 488, 583, 772, 826}, {1, 96, 188, 273, 467, 692, 886}, {207, 468, 684, 895}, {95, 183, 271, 420, 508, 596, 767, 839}, {138, 229, 320, 426, 517, 651, 742, 841}, {75, 167, 256, 350, 382, 471, 565, 670, 763, 844}, {44, 135, 220, 312, 441, 526, 619, 715, 808, 843}, {152, 238, 333, 404, 490, 585, 706, 801, 846}, {45, 128, 314, 443, 535, 642, 737, 845}, {58, 147, 241, 326, 390, 484, 655, 740, 875}, {22, 205, 289, 402, 493, 577, 691, 874}, {93, 187, 279, 418, 511, 603, 664, 756, 882}, {36, 121, 214, 303, 446, 539, 673, 762, 880}, {57, 329, 386, 475, 562, 710, 878}, {62, 146, 327, 434, 530, 615, 646, 731, 876}, {49, 228, 393, 480, 687, 776, 830}, {157, 246, 400, 489, 660, 829}, {182, 507, 705, 832}, {81, 255, 349, 534, 669, 834}, {35, 118, 210, 433, 525, 621, 632, 729, 837}, {126, 305, 516, 611, 714, 810, 836}, {143, 234, 395, 486, 711, 794, 893}, {43, 132, 225, 307, 522, 604, 693, 892}, {2, 189, 277, 381, 477, 666, 754, 899}, {156, 252, 399, 495, 657, 746, 900}, {79, 261, 345, 419, 513, 597, 675, 759, 894}, {145, 243, 531, 617, 639, 724, 896}, {50, 139, 231, 492, 578, 663, 749, 866}, {120, 213, 298, 520, 654, 739, 865}, {94, 186, 474, 672, 765, 873}, {109, 204, 442, 538, 636, 872}, {8, 99, 529, 718, 806, 869}, {40, 134, 222, 313, 483, 574, 709, 800, 871}, {51, 142, 230, 509, 698, 785, 848}, {80, 169, 257, 343, 518, 689, 847}, {184, 278, 472, 566, 661, 755, 854}, {211, 527, 634, 722, 849}, {9, 92, 444, 536, 629, 652, 853}, {248, 342, 481, 576, 707, 855}, {130, 224, 308, 427, 521, 665, 884}, {42, 129, 512, 595, 656, 883}, {63, 149, 242, 540, 624, 674, 885}, {153, 330, 405, 494, 581, 720, 807, 888}, {39, 127, 311, 379, 476, 563, 638, 725}, {85, 179, 270, 357, 394, 485, 572, 701}, {23, 111, 199, 409, 594, 658, 819}, {87, 178, 262, 360, 411, 593, 685, 818}, {78, 165, 253, 347, 408, 590, 649, 814}, {176, 354, 410, 588, 667, 812}, {358, 412, 591, 790, 816}, {359, 592, 781, 817}, {5, 97, 276, 504, 702, 898}, {73, 164, 346, 454, 543, 643, 732}, {41, 133, 309, 501, 700, 786, 867}, {14, 108, 191, 414, 498, 809, 835}, {294, 500, 716, 852}, {131, 218, 429, 610, 771, 825}, {90, 174, 266, 435, 618, 743, 851}, {76, 258, 570, 777, 858}, {25, 116, 293, 609, 798, 897}, {260, 348, 627, 761, 879}, {55, 151, 367, 452, 696, 833}, {100, 415, 633, 842}, {60, 325, 407, 503, 586, 730}, {173, 265, 356, 499, 733}, {171, 502, 719, 804}, {282, 447, 532, 625, 676}, {221, 315, 612, 783}, {115, 201, 292, 449, 626, 697, 788}, {89, 263, 355, 428, 607, 668, 760}, {26, 295, 523, 620, 640}, {332, 575, 695, 791}, {33, 208, 602, 764}, {88, 267, 598, 787}, {340, 573, 650, 744}, {163, 254, 388, 571, 631}, {91, 380, 561, 648}, {235, 487, 580, 741}, {84, 175, 564, 659, 753}, {4, 185, 398, 582, 644}, {77, 166, 259, 579, 750}, {219, 622, 641}, {66, 251, 387, 559}, {148, 497, 751}, {82, 363, 451, 752, 824}, {38, 217, 460, 554, 780}, {351, 362, 455, 747}, {172, 268, 353, 424, 721}, {112, 290, 364, 459, 541}, {37, 223, 310, 369}, {216, 299, 366}, {180, 269, 368}, {264, 406, 587}, {83, 377, 555}, {29, 124, 376, 553}, {239, 372, 556}, {240, 371, 558}, {140, 323, 373, 557}, {177, 551}, {71, 437, 614}, {198, 440, 784}, {170, 344, 403}, {48, 384, 469, 560}, {272, 423}, {72, 445, 623}, {195, 438, 766}, {168, 392, 478}, {322, 389}, {16, 103, 757}, {302, 425}, {12, 193, 726}, {70, 336, 416}, {86, 727}, {54, 316, 793}, {13, 105}, {318}, {7, 275}, {324}, {338}, {352}, {74}, {61}, {32}, {31}, {24}, {21}, {3}
